loss_clickbait,loss_kategori,epoch,step,loss,grad_norm,learning_rate,eval_loss,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
0.6308687329292297,0.4256754517555237,2.7229916897506925,983,,,,,,,,,,,,
0.7390456795692444,0.45559826493263245,2.7257617728531853,984,,,,,,,,,,,,
0.6610215902328491,0.1310514509677887,2.7285318559556786,985,,,,,,,,,,,,
0.15563304722309113,0.04689221829175949,2.731301939058172,986,,,,,,,,,,,,
0.5077797770500183,0.07181366533041,2.7340720221606647,987,,,,,,,,,,,,
1.1492048501968384,0.6753843426704407,2.736842105263158,988,,,,,,,,,,,,
0.5241093635559082,0.4876817762851715,2.7396121883656512,989,,,,,,,,,,,,
0.9573678970336914,0.14832259714603424,2.742382271468144,990,,,,,,,,,,,,
0.6558852791786194,0.2039240598678589,2.745152354570637,991,,,,,,,,,,,,
0.47814369201660156,0.5191735029220581,2.74792243767313,992,,,,,,,,,,,,
0.43101766705513,0.6623483896255493,2.7506925207756234,993,,,,,,,,,,,,
0.8114652633666992,0.12295807898044586,2.7534626038781163,994,,,,,,,,,,,,
0.2712579369544983,0.04536832123994827,2.7562326869806095,995,,,,,,,,,,,,
0.45828914642333984,0.13389943540096283,2.7590027700831024,996,,,,,,,,,,,,
0.4533991813659668,0.1689760386943817,2.7617728531855956,997,,,,,,,,,,,,
0.6147233247756958,0.163640558719635,2.7645429362880884,998,,,,,,,,,,,,
0.2701679468154907,0.3704439401626587,2.7673130193905817,999,,,,,,,,,,,,
,,2.770083102493075,1000,0.8674,26.656030654907227,1.551246537396122e-06,,,,,,,,,
0.40262317657470703,0.10405348241329193,2.770083102493075,1000,,,,,,,,,,,,
,,2.770083102493075,1000,,,,1.1266566514968872,21.3262,28.978,3.657,,,,,
0.5446585416793823,0.7675036191940308,2.772853185595568,1001,,,,,,,,,,,,
0.38345837593078613,0.2669289708137512,2.775623268698061,1002,,,,,,,,,,,,
0.36141833662986755,0.4593335688114166,2.778393351800554,1003,,,,,,,,,,,,
0.5849170684814453,0.2634105980396271,2.781163434903047,1004,,,,,,,,,,,,
0.574920117855072,0.8794217109680176,2.78393351800554,1005,,,,,,,,,,,,
0.6144672632217407,0.5839499831199646,2.7867036011080333,1006,,,,,,,,,,,,
0.37647101283073425,0.06574787944555283,2.7894736842105265,1007,,,,,,,,,,,,
0.5790263414382935,0.13239862024784088,2.7922437673130194,1008,,,,,,,,,,,,
0.8716834187507629,0.12841224670410156,2.795013850415512,1009,,,,,,,,,,,,
0.5639470219612122,0.3184068202972412,2.7977839335180055,1010,,,,,,,,,,,,
0.7523665428161621,0.9862877726554871,2.8005540166204987,1011,,,,,,,,,,,,
0.2030145525932312,0.10354410111904144,2.8033240997229916,1012,,,,,,,,,,,,
0.24579894542694092,0.05695805698633194,2.806094182825485,1013,,,,,,,,,,,,
0.503139853477478,0.02837267331779003,2.808864265927978,1014,,,,,,,,,,,,
0.43412503600120544,0.2534583806991577,2.811634349030471,1015,,,,,,,,,,,,
0.6105301380157471,0.13726486265659332,2.8144044321329638,1016,,,,,,,,,,,,
1.441615343093872,0.4299243986606598,2.817174515235457,1017,,,,,,,,,,,,
0.4714422821998596,0.4324644207954407,2.8199445983379503,1018,,,,,,,,,,,,
0.6605681777000427,0.272875040769577,2.822714681440443,1019,,,,,,,,,,,,
0.43435561656951904,0.26703742146492004,2.8254847645429364,1020,,,,,,,,,,,,
0.1779230237007141,0.09397061914205551,2.8282548476454292,1021,,,,,,,,,,,,
0.6869339942932129,0.3499550521373749,2.8310249307479225,1022,,,,,,,,,,,,
0.37775614857673645,0.2237887978553772,2.8337950138504153,1023,,,,,,,,,,,,
0.32113730907440186,0.5830745100975037,2.8365650969529086,1024,,,,,,,,,,,,
0.9533177614212036,0.21905262768268585,2.839335180055402,1025,,,,,,,,,,,,
0.6618736386299133,0.18538324534893036,2.8421052631578947,1026,,,,,,,,,,,,
0.5079910159111023,1.0318742990493774,2.844875346260388,1027,,,,,,,,,,,,
0.6063222289085388,0.8108094930648804,2.847645429362881,1028,,,,,,,,,,,,
0.9056546688079834,0.13611963391304016,2.850415512465374,1029,,,,,,,,,,,,
0.6959273219108582,0.24907062947750092,2.853185595567867,1030,,,,,,,,,,,,
0.5033586621284485,0.16342955827713013,2.85595567867036,1031,,,,,,,,,,,,
1.1030439138412476,0.3003181517124176,2.8587257617728534,1032,,,,,,,,,,,,
0.7139376401901245,0.11744913458824158,2.8614958448753463,1033,,,,,,,,,,,,
0.7587758302688599,0.44638746976852417,2.864265927977839,1034,,,,,,,,,,,,
0.4294251501560211,0.2043352723121643,2.8670360110803323,1035,,,,,,,,,,,,
0.5560803413391113,0.27414944767951965,2.8698060941828256,1036,,,,,,,,,,,,
0.5389933586120605,0.11182503402233124,2.8725761772853184,1037,,,,,,,,,,,,
0.3544316291809082,0.06355646252632141,2.8753462603878117,1038,,,,,,,,,,,,
0.3059917986392975,0.13063424825668335,2.878116343490305,1039,,,,,,,,,,,,
1.284272313117981,0.9063783288002014,2.880886426592798,1040,,,,,,,,,,,,
0.4651796817779541,0.08925255388021469,2.8836565096952906,1041,,,,,,,,,,,,
0.7551655173301697,0.24153752624988556,2.886426592797784,1042,,,,,,,,,,,,
1.3017547130584717,0.030378729104995728,2.889196675900277,1043,,,,,,,,,,,,
0.5589312314987183,0.16711388528347015,2.89196675900277,1044,,,,,,,,,,,,
0.2576841115951538,0.17141588032245636,2.8947368421052633,1045,,,,,,,,,,,,
0.6187567710876465,0.4630487561225891,2.897506925207756,1046,,,,,,,,,,,,
0.5364099144935608,0.08775146305561066,2.9002770083102494,1047,,,,,,,,,,,,
1.1833058595657349,0.05221369490027428,2.903047091412742,1048,,,,,,,,,,,,
0.42026928067207336,0.11658633500337601,2.9058171745152355,1049,,,,,,,,,,,,
,,2.9085872576177287,1050,0.9052,14.614102363586426,6.278855032317637e-07,,,,,,,,,
0.3657611608505249,0.08982555568218231,2.9085872576177287,1050,,,,,,,,,,,,
,,2.9085872576177287,1050,,,,1.1288007497787476,21.5946,28.618,3.612,,,,,
0.4111216068267822,0.09856370091438293,2.9113573407202216,1051,,,,,,,,,,,,
0.6003763675689697,0.12693694233894348,2.914127423822715,1052,,,,,,,,,,,,
0.5901579856872559,0.4765113592147827,2.9168975069252077,1053,,,,,,,,,,,,
1.1385128498077393,0.22357779741287231,2.919667590027701,1054,,,,,,,,,,,,
0.3019518554210663,0.03903090953826904,2.9224376731301938,1055,,,,,,,,,,,,
1.0435593128204346,0.06976540386676788,2.925207756232687,1056,,,,,,,,,,,,
0.8622426390647888,0.08109905570745468,2.9279778393351803,1057,,,,,,,,,,,,
0.7732748985290527,0.08445341885089874,2.930747922437673,1058,,,,,,,,,,,,
0.45353466272354126,0.2065390646457672,2.933518005540166,1059,,,,,,,,,,,,
0.3056209981441498,0.13563096523284912,2.936288088642659,1060,,,,,,,,,,,,
0.5487169623374939,0.7802576422691345,2.9390581717451525,1061,,,,,,,,,,,,
0.44321373105049133,0.14362141489982605,2.9418282548476453,1062,,,,,,,,,,,,
0.8379274606704712,0.3009720742702484,2.9445983379501386,1063,,,,,,,,,,,,
1.2278966903686523,0.49320271611213684,2.9473684210526314,1064,,,,,,,,,,,,
0.5426732897758484,0.5279775857925415,2.9501385041551247,1065,,,,,,,,,,,,
1.0339688062667847,0.518278956413269,2.9529085872576175,1066,,,,,,,,,,,,
0.2965504229068756,0.17483432590961456,2.955678670360111,1067,,,,,,,,,,,,
0.3738548159599304,0.14081957936286926,2.958448753462604,1068,,,,,,,,,,,,
0.48866409063339233,0.039594974368810654,2.961218836565097,1069,,,,,,,,,,,,
0.8949443101882935,0.11044128984212875,2.96398891966759,1070,,,,,,,,,,,,
0.5627775192260742,0.06289364397525787,2.966759002770083,1071,,,,,,,,,,,,
0.3518868684768677,0.6680331230163574,2.9695290858725762,1072,,,,,,,,,,,,
0.22224070131778717,0.47877237200737,2.972299168975069,1073,,,,,,,,,,,,
0.3498401343822479,0.2991880476474762,2.9750692520775623,1074,,,,,,,,,,,,
0.5074970722198486,0.12354647368192673,2.9778393351800556,1075,,,,,,,,,,,,
0.7044639587402344,0.20788200199604034,2.9806094182825484,1076,,,,,,,,,,,,
0.9796289205551147,0.44618460536003113,2.9833795013850417,1077,,,,,,,,,,,,
0.40709808468818665,0.070646733045578,2.9861495844875345,1078,,,,,,,,,,,,
0.499104380607605,0.33640244603157043,2.988919667590028,1079,,,,,,,,,,,,
0.3176419734954834,0.17170460522174835,2.9916897506925206,1080,,,,,,,,,,,,
0.514121413230896,0.06431777775287628,2.994459833795014,1081,,,,,,,,,,,,
0.5498107075691223,0.2513497471809387,2.997229916897507,1082,,,,,,,,,,,,
,,3.0,1083,,,,,,,,3388.7406,2.551,0.32,0.0,1.4127482610616218
